-2.12,-0.22,-1.10,-1.94,0.90,1.64,0.53,0.42,0.43,-0.08
-1.19,-0.51,-0.60,-0.05,-1.94,0.19,0.52,0.09,-0.31,0.10
0.73,0.13,1.14,-1.23,0.40,-0.68,-0.87,-0.58,-0.31,0.06
1.21,0.42,-0.09,1.21,0.09,2.21,1.02,-0.33,1.36,0.06
-0.40,-0.32,0.60,-0.99,-0.40,-0.80,-1.04,-0.86,0.68,0.05
0.28,-0.99,0.84,-0.25,0.05,0.49,0.64,-1.57,-0.21,0.88
-1.01,0.08,-1.61,-1.37,1.87,0.76,-0.01,1.24,-1.04,-0.32
0.46,1.19,1.51,0.22,1.08,-1.40,0.51,1.59,-0.04,1.38
1.91,-0.01,-0.30,-0.36,-1.89,-0.18,0.25,1.05,0.96,-0.42
-1.48,-1.27,1.52,-1.17,0.76,-0.27,-0.17,-0.13,1.22,-0.19
0.09,1.42,0.93,-1.39,0.87,0.18,-0.34,0.02,1.28,-0.89
-0.47,-0.05,1.14,-1.19,-1.07,-2.16,-0.44,0.68,1.07,0.36
-1.51,-0.28,0.97,-0.73,-0.76,-1.45,2.62,-0.75,-1.30,-0.80
0.15,-0.98,0.88,0.64,0.54,0.72,-2.99,0.88,1.81,0.44
2.60,1.67,-0.07,0.88,0.86,-0.65,0.64,-1.44,-0.81,0.24
-0.72,-0.80,-0.02,-1.52,-0.03,-0.06,0.72,1.41,0.57,0.74
-0.98,-0.59,-2.18,-0.63,-0.65,0.08,0.42,-1.24,0.90,1.80
0.79,-0.65,0.63,0.10,-1.68,0.34,0.71,1.19,0.53,1.01
-0.91,-0.18,0.39,-0.34,-0.06,-0.40,0.75,-0.90,0.84,1.96
2.01,0.08,-0.08,0.09,0.40,1.55,0.29,-0.11,-0.49,0.79
-0.12,-1.48,-0.33,-0.72,-0.45,-1.74,1.66,-1.42,-2.80,-1.19
0.29,-0.59,2.18,0.44,-0.33,-0.57,1.03,0.10,2.55,-0.44
-0.55,-1.88,-1.95,-0.91,0.22,0.39,-0.94,1.02,1.42,0.40
-0.00,0.37,0.41,-0.80,1.51,1.71,0.70,0.07,-0.46,-0.63
0.10,0.54,0.09,2.19,0.98,-0.09,0.25,-0.39,1.21,-1.41
0.62,0.05,0.45,1.61,-1.13,-0.36,-0.35,-0.67,-0.96,0.60
-0.44,0.66,-3.74,0.97,1.18,-1.12,0.28,-0.34,-0.10,-0.42
0.61,1.84,0.27,1.14,-1.74,0.71,0.03,0.77,0.87,-2.26
-1.10,0.51,0.09,-0.49,-1.41,-0.17,0.68,-2.16,-0.40,2.25
-0.88,-0.23,-1.64,-0.73,2.15,-0.09,0.73,-0.07,0.35,0.66
0.63,1.63,0.14,-0.86,-1.25,-0.71,0.70,0.16,0.94,0.77
0.19,0.70,0.34,0.65,0.00,-0.77,-1.00,-1.00,-1.37,-1.07
