-0.05,-0.25,-0.15,-1.93,-1.41,-0.02,-0.70,0.73,-0.87,1.27,-1.14,1.28,-0.15,1.01,-0.28,-1.17,-0.20,-0.67,-0.60,0.90
1.06,-0.72,0.45,0.82,0.34,0.91,0.71,1.93,0.83,0.23,-0.45,-0.41,0.81,0.96,1.61,0.78,0.89,-0.17,0.97,0.06
1.03,-1.85,0.05,1.16,1.25,0.90,0.57,-0.19,1.84,-0.10,-0.77,-0.75,0.27,0.58,-1.60,1.61,0.20,0.10,-0.90,-1.12
1.23,1.98,-1.10,1.39,0.27,-0.90,-0.17,-1.33,-0.43,1.10,0.76,0.05,0.75,0.47,0.77,-1.12,1.66,-0.70,0.49,0.81
1.29,0.32,1.05,0.31,-0.58,1.10,1.11,0.51,2.12,1.15,1.52,0.98,0.56,1.70,0.65,-0.45,-1.16,-1.63,0.15,-0.12
0.15,-0.91,1.14,0.48,-1.36,1.45,-0.02,-0.24,1.17,0.54,-1.91,0.92,0.60,0.57,0.21,1.82,-0.62,-0.36,0.80,-1.31
0.03,0.04,2.06,0.74,0.44,1.35,2.00,0.59,-0.94,0.78,-0.28,0.46,0.87,-3.49,1.58,-1.14,0.06,0.31,-1.83,-0.63
1.17,-0.15,-0.10,-1.30,0.03,0.13,0.57,1.07,1.02,-2.26,-0.12,-0.19,-1.19,0.47,1.43,-0.63,0.66,-0.27,1.04,-0.65
-0.82,-1.38,0.42,-0.27,-0.59,0.60,-0.54,1.59,0.35,1.19,-0.87,0.04,1.20,-0.27,-0.59,0.77,-1.24,-0.90,-0.68,-0.08
2.04,0.08,2.22,0.96,-1.25,2.40,1.88,0.97,0.71,1.01,-1.67,-0.21,-0.14,1.89,-0.56,0.76,-0.63,0.09,0.35,1.60
-0.72,-0.80,0.79,0.20,-0.65,0.75,-0.17,-1.69,0.18,-0.96,0.19,1.53,-1.83,-1.40,-1.05,-1.33,-1.09,-0.31,-2.72,-0.83
-1.01,0.94,-0.30,0.02,0.73,-0.97,-0.02,0.51,1.16,1.59,-0.40,0.50,-1.35,1.71,-0.03,-0.39,1.67,0.46,0.27,2.93
0.33,-0.22,2.10,0.36,1.59,1.26,2.84,0.19,-0.16,-0.17,0.46,-0.15,0.25,1.78,-1.02,0.31,0.70,-1.50,-1.27,0.21
-0.49,-0.77,1.84,0.34,1.11,1.14,1.89,2.57,-0.05,-1.66,0.41,-1.25,-0.21,-0.07,-1.28,0.62,0.46,-0.76,1.22,0.23
0.34,0.29,-0.40,-1.48,-0.86,-0.30,-0.41,-0.62,-0.82,0.08,0.92,-1.43,-0.64,0.45,-2.22,-0.04,-0.48,1.24,0.21,0.44
0.18,1.55,-1.57,-0.10,0.98,-1.73,-0.39,-1.43,1.12,0.60,0.52,-1.08,-0.28,-1.34,-0.01,0.05,-0.83,0.22,-0.82,0.23
-0.40,-0.40,1.44,-0.55,2.32,0.39,2.52,-0.82,1.45,-0.37,-0.03,-1.23,1.98,-1.14,-0.00,1.12,-0.16,1.55,0.11,0.23
0.62,1.83,-1.44,0.36,0.59,-1.46,-0.36,1.44,-0.23,0.61,1.28,-0.07,-0.22,0.31,1.32,-0.89,-1.47,-0.01,1.02,0.59
-2.08,1.05,-0.86,1.58,2.58,-1.82,-0.08,-1.34,-0.49,-0.52,-0.22,-0.14,-1.99,-0.98,-0.23,1.66,-0.48,-0.22,-0.43,1.38
0.97,1.70,-0.94,-0.54,-1.06,-0.78,-0.63,0.74,-1.67,-0.10,0.67,0.39,1.12,-0.33,1.56,1.01,-0.18,-1.62,0.13,1.08
-0.52,-0.60,-0.08,1.33,0.90,0.02,-0.10,-0.69,2.39,1.39,1.19,-0.01,0.80,0.41,1.70,-0.27,0.18,0.52,1.02,0.47
-0.83,0.46,-1.57,1.03,1.65,-1.61,-0.83,-1.32,0.16,0.04,-1.54,-1.27,1.61,0.53,0.79,-1.01,1.41,-1.68,-1.49,0.56
-0.14,-0.45,1.16,0.57,-1.45,1.25,-0.07,-0.04,-1.58,-0.88,1.50,1.75,-1.60,0.65,0.60,0.49,0.25,-0.38,-0.23,0.87
-0.58,-0.68,1.41,0.14,-0.50,1.11,0.57,0.31,0.09,-0.05,0.80,0.06,-0.15,-1.02,0.64,0.16,0.79,-0.27,-0.62,-1.34
-0.83,-0.50,0.57,1.18,0.43,0.39,0.12,0.15,1.43,-0.46,-1.94,0.56,0.50,1.01,0.98,0.44,-0.94,1.32,0.37,-0.75
0.71,0.87,-0.76,-0.87,-0.27,-0.67,-0.23,0.16,1.29,0.31,-0.60,0.74,1.79,1.84,0.46,0.03,-0.83,-0.17,0.30,0.58
2.23,1.15,-0.18,0.97,-0.37,0.35,0.55,0.28,0.16,1.32,1.19,1.58,0.31,0.16,0.38,-1.62,-0.99,1.62,-1.90,-1.24
0.69,0.79,-0.55,0.56,-0.18,-0.31,-0.26,0.93,-0.11,0.81,1.36,-1.57,-0.19,0.01,-0.01,-0.45,0.09,0.10,0.70,-0.29
-0.27,0.63,-1.25,-1.94,-2.34,-0.91,-2.14,-0.22,0.13,1.12,0.82,-0.92,1.38,0.09,0.46,0.08,-0.10,-1.34,0.49,0.03
0.94,-0.82,0.55,-0.31,-0.70,1.01,0.31,2.42,1.46,-1.48,-0.94,0.98,-0.43,-0.68,0.54,0.42,-0.23,-0.42,-0.16,-1.14
-0.62,-0.43,0.23,1.68,1.68,0.02,0.57,1.08,0.62,1.26,-1.37,0.96,-0.31,-0.99,-0.49,-2.11,-0.36,0.40,0.86,-0.36
-0.76,-0.91,1.72,-0.06,0.42,1.11,1.31,-0.68,-0.10,1.95,0.71,0.88,0.62,0.48,-0.28,-0.76,-0.37,0.37,1.36,0.48
1.69,1.08,1.12,-0.34,-1.57,1.11,1.01,-0.11,0.35,-0.51,-1.92,2.17,-0.99,-0.14,0.74,1.06,2.02,-1.00,0.36,-0.59
-1.05,-1.53,1.10,-0.27,1.19,0.66,1.01,-1.00,-1.55,2.05,1.56,0.09,-0.84,-0.90,-0.63,0.09,0.30,-0.16,1.02,0.33
-0.69,1.21,0.55,-1.56,-1.34,-0.23,-0.04,-0.89,1.01,1.09,1.40,0.94,1.08,0.87,0.90,1.97,-0.28,0.08,-0.24,-0.96
0.48,1.59,-1.30,-1.47,-0.56,-1.36,-0.70,0.35,1.88,1.36,-0.73,2.04,-0.02,1.18,-0.29,-0.34,0.77,1.70,-0.14,0.33
0.89,-0.18,1.38,0.36,-0.70,1.40,1.06,-0.73,-0.24,0.48,-1.16,0.88,1.37,0.99,-0.01,-0.86,-0.99,-0.20,-1.68,0.83
-0.19,0.19,1.83,0.74,0.98,0.97,2.06,-0.57,1.07,-0.05,1.09,0.90,-0.42,0.76,-1.05,0.31,-0.75,0.07,-1.06,-0.24
-0.65,-1.27,-0.52,1.61,1.76,-0.20,-0.23,-1.87,1.48,0.39,-0.20,-0.67,0.15,1.22,0.87,-0.92,-1.31,0.20,-0.32,0.80
0.38,0.02,1.84,0.64,1.88,1.00,2.81,0.67,-0.73,0.12,0.66,0.79,-1.01,-0.84,-0.01,-1.78,-0.68,0.80,0.29,-0.35
-0.50,-0.76,1.03,0.35,0.87,0.65,1.01,-0.77,0.05,1.79,0.67,-0.15,1.64,-0.64,0.34,-1.77,2.07,-0.89,0.90,-0.52
-0.28,-0.67,1.73,-0.24,1.63,0.90,2.31,0.29,0.88,-0.41,-0.99,1.17,-2.12,0.38,0.68,-0.44,-0.28,1.30,0.45,0.95
0.56,0.66,0.41,-0.63,-1.02,0.32,0.23,-0.83,0.10,0.63,1.20,1.59,0.36,-0.06,-0.17,1.35,0.38,0.22,-0.35,-0.37
0.98,-0.52,0.14,-0.24,0.27,0.47,0.59,3.58,-0.02,1.42,-0.52,0.23,-0.43,1.15,-0.44,0.65,0.58,0.04,-0.97,-0.14
0.31,1.03,-0.64,0.82,1.45,-0.86,0.49,0.85,1.34,-0.71,1.04,1.42,2.11,0.15,0.35,0.13,-0.51,-1.16,-0.41,0.50
-0.64,1.46,-0.70,-0.08,-0.13,-1.14,-0.61,-0.95,-0.22,-2.49,-1.85,-0.47,-0.81,1.51,0.01,-0.71,1.03,0.79,-0.27,2.22
