-0.08,-0.27,-0.31,-2.83,-2.79,-0.07,-1.35,0.71,-0.92,1.25,-1.09,1.27,-0.22,0.99,-0.36,-1.19,-0.31,-0.69,-0.61,0.88
1.61,-0.91,0.55,1.28,0.26,1.88,0.83,1.86,0.77,0.25,-0.43,-0.48,0.68,0.94,1.50,0.79,0.86,-0.16,0.98,0.06
1.56,-2.42,-0.03,1.79,1.86,1.86,0.62,-0.17,1.77,-0.07,-0.74,-0.84,0.17,0.56,-1.66,1.63,0.12,0.13,-0.91,-1.09
1.86,2.71,-1.68,2.14,0.14,-1.94,-0.53,-1.27,-0.48,1.09,0.73,-0.01,0.62,0.45,0.67,-1.14,1.69,-0.73,0.49,0.80
1.96,0.49,1.40,0.52,-1.34,2.29,1.45,0.50,2.04,1.13,1.45,0.96,0.44,1.68,0.55,-0.46,-1.34,-1.72,0.15,-0.11
0.22,-1.16,1.53,0.78,-2.71,3.02,-0.30,-0.22,1.10,0.55,-1.83,0.90,0.48,0.55,0.12,1.84,-0.76,-0.36,0.80,-1.28
0.04,0.11,2.85,1.17,0.44,2.80,2.83,0.58,-0.99,0.78,-0.27,0.42,0.73,-3.50,1.47,-1.16,-0.03,0.35,-1.85,-0.61
1.78,-0.14,-0.25,-1.89,-0.28,0.23,0.62,1.04,0.95,-2.16,-0.12,-0.25,-1.19,0.45,1.32,-0.65,0.61,-0.27,1.05,-0.63
-1.25,-1.79,0.50,-0.35,-1.36,1.23,-1.11,1.54,0.29,1.17,-0.84,-0.02,1.04,-0.29,-0.67,0.78,-1.43,-0.94,-0.69,-0.07
3.09,0.17,3.08,1.49,-2.52,5.02,2.64,0.94,0.65,1.00,-1.60,-0.28,-0.21,1.87,-0.64,0.77,-0.78,0.12,0.35,1.57
-1.09,-1.01,1.03,0.36,-1.47,1.54,-0.53,-1.62,0.12,-0.90,0.18,1.53,-1.79,-1.42,-1.12,-1.36,-1.27,-0.31,-2.74,-0.81
-1.54,1.31,-0.53,0.08,0.95,-2.07,-0.30,0.50,1.09,1.56,-0.39,0.46,-1.34,1.69,-0.12,-0.40,1.70,0.51,0.27,2.87
0.50,-0.24,2.91,0.60,2.45,2.61,4.14,0.19,-0.22,-0.14,0.44,-0.21,0.15,1.76,-1.09,0.31,0.66,-1.58,-1.28,0.21
-0.75,-0.97,2.53,0.57,1.62,2.36,2.66,2.48,-0.11,-1.58,0.39,-1.35,-0.28,-0.09,-1.34,0.63,0.40,-0.79,1.23,0.23
0.52,0.44,-0.68,-2.16,-1.83,-0.67,-0.91,-0.59,-0.87,0.10,0.88,-1.54,-0.68,0.43,-2.27,-0.05,-0.61,1.34,0.21,0.43
0.27,2.13,-2.35,-0.10,1.39,-3.68,-0.88,-1.37,1.05,0.60,0.50,-1.18,-0.34,-1.36,-0.10,0.05,-0.99,0.26,-0.83,0.23
-0.61,-0.48,1.96,-0.77,3.72,0.79,3.64,-0.78,1.38,-0.33,-0.03,-1.33,1.77,-1.16,-0.09,1.13,-0.27,1.67,0.11,0.23
0.94,2.50,-2.17,0.60,0.71,-3.12,-0.83,1.39,-0.29,0.61,1.22,-0.13,-0.29,0.29,1.21,-0.91,-1.68,0.01,1.03,0.58
-3.16,1.46,-1.33,2.42,4.18,-3.88,-0.39,-1.28,-0.54,-0.48,-0.21,-0.20,-1.94,-1.00,-0.31,1.68,-0.61,-0.21,-0.44,1.35
1.47,2.33,-1.45,-0.75,-2.19,-1.69,-1.25,0.72,-1.71,-0.07,0.64,0.35,0.97,-0.35,1.45,1.02,-0.29,-1.71,0.13,1.06
-0.79,-0.75,-0.22,2.04,1.24,0.01,-0.43,-0.65,2.31,1.37,1.14,-0.07,0.67,0.39,1.58,-0.28,0.10,0.57,1.03,0.46
-1.26,0.67,-2.35,1.59,2.56,-3.42,-1.55,-1.26,0.10,0.06,-1.48,-1.38,1.42,0.51,0.69,-1.03,1.42,-1.77,-1.50,0.55
-0.21,-0.54,1.56,0.91,-2.87,2.60,-0.38,-0.03,-1.62,-0.82,1.43,1.76,-1.58,0.63,0.50,0.49,0.17,-0.38,-0.23,0.85
-0.88,-0.85,1.92,0.26,-1.20,2.30,0.62,0.31,0.03,-0.02,0.76,0.00,-0.22,-1.04,0.54,0.16,0.75,-0.27,-0.63,-1.31
-1.27,-0.61,0.71,1.82,0.42,0.78,-0.08,0.15,1.36,-0.42,-1.86,0.52,0.39,0.99,0.88,0.44,-1.11,1.43,0.37,-0.73
1.07,1.22,-1.19,-1.25,-0.81,-1.44,-0.63,0.16,1.22,0.32,-0.58,0.71,1.59,1.82,0.37,0.03,-0.99,-0.16,0.30,0.57
3.38,1.60,-0.36,1.51,-0.97,0.70,0.59,0.28,0.10,1.30,1.14,1.58,0.21,0.14,0.29,-1.65,-1.16,1.75,-1.92,-1.21
